PMID;ENTREZ;GO;BTO
10099706;359;GO:0005886;BTO:0000671
10198260;11001;GO:0005777;BTO:0000671
10198260;11001;GO:0005777;BTO:0000759
10198260;11001;GO:0005783;BTO:0000671
10562297;1080;GO:0005886;BTO:0000988
10562297;1080;GO:0005886;BTO:0000648
10562297;1080;GO:0005886;BTO:0000671
10562308;5310;GO:0005886;BTO:0000671
10770959;5310;GO:0005886;BTO:0000671
10770959;5311;GO:0005886;BTO:0000671
10800611;5111;GO:0005634;BTO:0000671
11013137;5311;GO:0005886;BTO:0000671
11013137;57192;GO:0005886;BTO:0000671
11140688;5310;GO:0005886;BTO:0000671
11140688;5311;GO:0005886;BTO:0000671
11278867;4363;GO:0031982;BTO:0000671
11297561;359;GO:0005886;BTO:0000671
11297561;359;GO:0031982;BTO:0000671
11297561;359;GO:0005768;BTO:0000671
11297561;359;GO:0005783;BTO:0000671
11441336;1499;GO:0005634;BTO:0000045
11441336;1499;GO:0005634;BTO:0001975
11441336;1499;GO:0005634;BTO:0000763
11441336;1499;GO:0005634;BTO:0000206
11441336;1499;GO:0005634;BTO:0004954
11441336;1499;GO:0005634;BTO:0000671
11773613;363;GO:0031982;BTO:0000671
11773613;343;GO:0005622;BTO:0000671
11773613;364;GO:0005903;BTO:0000671
11773613;359;GO:0005886;BTO:0000671
11773613;360;GO:0005886;BTO:0000671
11773613;361;GO:0005886;BTO:0000671
12042670;4363;GO:0031982;BTO:0000567
12042670;4363;GO:0031982;BTO:0000671
12368218;4868;GO:0005856;BTO:0000671
12368218;23607;GO:0005856;BTO:0000671
12368218;7827;GO:0005856;BTO:0000671
15331612;3172;GO:0005634;BTO:0000671
15331612;324;GO:0005634;BTO:0000671
15331612;1499;GO:0005634;BTO:0000671
15331612;7020;GO:0005634;BTO:0000671
15331612;6925;GO:0005634;BTO:0000671
11156691;1545;GO:0005737;BTO:0000671
11156691;1545;GO:0005634;BTO:0000671
12527907;5970;GO:0005737;BTO:0001421
12527907;4790;GO:0005737;BTO:0001421
12527907;4792;GO:0005737;BTO:0001421
12527907;4792;GO:0005634;BTO:0001421
12527907;4790;GO:0005634;BTO:0001421
12527907;5970;GO:0005634;BTO:0001421
24398161;1616;GO:0005737;BTO:0001421
24398161;1616;GO:0005886;BTO:0001421
24398161;1616;GO:0005634;BTO:0001421
26699195;27161;GO:0005634;BTO:0001253
26699195;27161;GO:0005634;BTO:0000180
26699195;27161;GO:0005634;BTO:0000567
26699195;27161;GO:0005634;BTO:0000552
26699195;27161;GO:0005634;BTO:0005481
26699195;27161;GO:0005634;BTO:0001421
27959427;3146;GO:0005737;BTO:0001421
27959427;3146;GO:0005634;BTO:0001421
10668937;7157;GO:0005634;BTO:0000123
10672952;7157;GO:0005634;BTO:0000123
10967553;7045;GO:0005576;BTO:0000123
10967553;7045;GO:0005634;BTO:0000123
10967553;7045;GO:0005737;BTO:0000123
10992361;7157;GO:0005634;BTO:0000123
